,Actual,Predicted
185,Yes,Yes
2715,No,No
3825,No,No
1807,Yes,No
132,Yes,Yes
1263,Yes,Yes
3732,No,No
1672,Yes,No
811,No,No
2526,Yes,Yes
2892,No,No
4129,No,No
2622,No,Yes
3801,No,No
4357,No,No
6179,No,Yes
5275,No,No
4640,No,Yes
833,No,No
5194,No,No
3328,No,No
101,Yes,Yes
6298,No,No
1090,No,Yes
1744,Yes,No
6486,No,No
6370,No,No
1882,Yes,Yes
3469,No,No
2310,Yes,No
6185,No,No
2726,No,No
696,No,No
1483,Yes,Yes
1158,Yes,Yes
3032,No,No
7037,No,No
4645,No,No
6112,No,No
4395,No,No
1662,Yes,No
1345,Yes,Yes
4343,No,No
6119,No,No
2873,No,No
1084,No,No
177,Yes,Yes
5556,No,No
4810,No,No
6608,No,Yes
393,Yes,Yes
6006,No,No
3107,No,No
1817,Yes,Yes
1075,No,Yes
2653,No,No
2164,Yes,No
3872,No,Yes
1317,Yes,No
3254,No,No
3425,No,No
3658,No,No
3513,No,No
2177,Yes,Yes
3593,No,No
4852,No,No
1375,Yes,No
2533,Yes,No
3914,No,No
3012,No,Yes
6633,No,No
321,Yes,Yes
742,No,No
1149,Yes,Yes
1188,Yes,No
2903,No,No
4333,No,No
2576,No,No
2977,No,Yes
2678,No,No
37,Yes,Yes
1795,Yes,No
1328,Yes,Yes
5972,No,No
2579,No,No
3172,No,No
2638,No,Yes
4464,No,No
676,No,No
5421,No,No
5060,No,No
6685,No,No
535,No,No
6180,No,No
233,Yes,Yes
1379,Yes,No
734,No,No
3802,No,No
2167,Yes,Yes
4714,No,No
1042,No,Yes
5810,No,No
3406,No,No
6010,No,No
2110,Yes,No
1509,Yes,Yes
2742,No,Yes
3077,No,No
319,Yes,Yes
2929,No,No
1057,No,No
1153,Yes,Yes
6026,No,No
50,Yes,No
5574,No,Yes
1862,Yes,Yes
6003,No,No
511,No,No
435,Yes,Yes
5955,No,No
3399,No,No
2333,Yes,Yes
2354,Yes,Yes
6151,No,No
4350,No,No
3518,No,No
5653,No,No
2283,Yes,No
764,No,No
543,No,No
3129,No,No
2323,Yes,No
5698,No,No
2654,No,Yes
2758,No,No
5313,No,No
5070,No,No
3710,No,Yes
263,Yes,Yes
4900,No,Yes
2206,Yes,Yes
2963,No,No
6283,No,No
1397,Yes,No
6699,No,No
2402,Yes,No
3668,No,No
6340,No,No
429,Yes,Yes
5735,No,No
3904,No,No
